Compiling 4 files (.ex)
Excluding tags: [:test]
Including tags: [runner: "shuffling"]


Unit.PendingBlocks [test/unit/pending_blocks_test.exs]
  * test Adds a pending block to fork choice if the parent is there [L#16]   * test Adds a pending block to fork choice if the parent is there (excluded) [L#16]
  * test c:mainnet f:altair r:ssz_static h:BeaconBlockBody s:ssz_random -> case_4 [L#8]  * test c:mainnet f:altair r:ssz_static h:BeaconBlockBody s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> multiple_different_proposer_slashings_same_block [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> multiple_different_proposer_slashings_same_block (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_4 [L#8]  * test c:mainnet f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:transition h:core s:pyspec_tests -> transition_missing_last_pre_fork_block [L#8]  * test c:mainnet f:bellatrix r:transition h:core s:pyspec_tests -> transition_missing_last_pre_fork_block (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> balance_driven_status_transitions [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> balance_driven_status_transitions (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SigningData s:ssz_random -> case_4 [L#8]  * test c:mainnet f:capella r:ssz_static h:SigningData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:LightClientHeader s:ssz_random -> case_0 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:LightClientHeader s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> full_random_operations_2 [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> full_random_operations_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:participation_flag_updates s:pyspec_tests -> random_genesis [L#8]  * test c:mainnet f:deneb r:epoch_processing h:participation_flag_updates s:pyspec_tests -> random_genesis (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:inactivity_updates s:pyspec_tests -> random_inactivity_scores_empty_participation_leaking [L#8]  * test c:mainnet f:deneb r:epoch_processing h:inactivity_updates s:pyspec_tests -> random_inactivity_scores_empty_participation_leaking (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_past_block [L#8]  * test c:mainnet f:bellatrix r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_past_block (excluded) [L#8]
  * test c:mainnet f:bellatrix r:rewards h:random s:pyspec_tests -> full_random_without_leak_and_current_exit_0 [L#8]  * test c:mainnet f:bellatrix r:rewards h:random s:pyspec_tests -> full_random_without_leak_and_current_exit_0 (excluded) [L#8]
  * test c:mainnet f:altair r:fork h:fork s:pyspec_tests -> fork_random_misc_balances [L#8]  * test c:mainnet f:altair r:fork h:fork s:pyspec_tests -> fork_random_misc_balances (excluded) [L#8]
  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> invalid_incorrect_proposer_index_sig_from_expected_proposer [L#8]  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> invalid_incorrect_proposer_index_sig_from_expected_proposer (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:deposit s:pyspec_tests -> new_deposit_eth1_withdrawal_credentials [L#8]  * test c:mainnet f:capella r:operations h:deposit s:pyspec_tests -> new_deposit_eth1_withdrawal_credentials (excluded) [L#8]
  * test c:mainnet f:altair r:rewards h:leak s:pyspec_tests -> with_exited_validators_leak [L#8]  * test c:mainnet f:altair r:rewards h:leak s:pyspec_tests -> with_exited_validators_leak (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:HistoricalBatch s:ssz_random -> case_4 [L#8]  * test c:mainnet f:deneb r:ssz_static h:HistoricalBatch s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> success_excess_balance_but_no_max_effective_balance [L#8]  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> success_excess_balance_but_no_max_effective_balance (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:SigningData s:ssz_random -> case_3 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:SigningData s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:BLSToExecutionChange s:ssz_random -> case_1 [L#8]  * test c:mainnet f:deneb r:ssz_static h:BLSToExecutionChange s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_past_block [L#8]  * test c:mainnet f:deneb r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_past_block (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> all_withdrawal [L#8]  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> all_withdrawal (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:block_header s:pyspec_tests -> basic_block_header [L#8]  * test c:mainnet f:bellatrix r:operations h:block_header s:pyspec_tests -> basic_block_header (excluded) [L#8]
  * test c:mainnet f:capella r:fork h:fork s:pyspec_tests -> fork_random_low_balances [L#8]  * test c:mainnet f:capella r:fork h:fork s:pyspec_tests -> fork_random_low_balances (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_2 [L#8]  * test c:mainnet f:altair r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> historical_batch [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> historical_batch (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attester_slashing s:pyspec_tests -> invalid_att1_duplicate_index_double_signed [L#8]  * test c:mainnet f:deneb r:operations h:attester_slashing s:pyspec_tests -> invalid_att1_duplicate_index_double_signed (excluded) [L#8]
  * test c:mainnet f:bellatrix r:fork_choice h:on_block s:pyspec_tests -> proposer_boost_root_same_slot_untimely_block [L#8]  * test c:mainnet f:bellatrix r:fork_choice h:on_block s:pyspec_tests -> proposer_boost_root_same_slot_untimely_block (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:proposer_slashing s:pyspec_tests -> invalid_proposer_is_not_activated [L#8]  * test c:mainnet f:capella r:operations h:proposer_slashing s:pyspec_tests -> invalid_proposer_is_not_activated (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:HistoricalSummary s:ssz_random -> case_3 [L#8]  * test c:mainnet f:capella r:ssz_static h:HistoricalSummary s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:DepositMessage s:ssz_random -> case_4 [L#8]  * test c:mainnet f:capella r:ssz_static h:DepositMessage s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:altair r:epoch_processing h:inactivity_updates s:pyspec_tests -> all_zero_inactivity_scores_empty_participation [L#8]  * test c:mainnet f:altair r:epoch_processing h:inactivity_updates s:pyspec_tests -> all_zero_inactivity_scores_empty_participation (excluded) [L#8]
  * test c:mainnet f:altair r:epoch_processing h:inactivity_updates s:pyspec_tests -> some_slashed_full_random_leaking [L#8]  * test c:mainnet f:altair r:epoch_processing h:inactivity_updates s:pyspec_tests -> some_slashed_full_random_leaking (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> invalid_incorrect_state_root [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> invalid_incorrect_state_root (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> incorrect_sig_new_deposit [L#8]  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> incorrect_sig_new_deposit (excluded) [L#8]
  * test c:mainnet f:deneb r:rewards h:leak s:pyspec_tests -> with_exited_validators_leak [L#8]  * test c:mainnet f:deneb r:rewards h:leak s:pyspec_tests -> with_exited_validators_leak (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> multiple_attester_slashings_no_overlap [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> multiple_attester_slashings_no_overlap (excluded) [L#8]
  * test c:mainnet f:altair r:rewards h:random s:pyspec_tests -> full_random_1 [L#8]  * test c:mainnet f:altair r:rewards h:random s:pyspec_tests -> full_random_1 (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> sync_committee_committee__full [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> sync_committee_committee__full (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:BeaconBlock s:ssz_random -> case_2 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:BeaconBlock s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:SignedBeaconBlock s:ssz_random -> case_2 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:SignedBeaconBlock s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:ForkData s:ssz_random -> case_4 [L#8]  * test c:mainnet f:altair r:ssz_static h:ForkData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> invalid_bad_prev_randao_first_payload [L#8]  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> invalid_bad_prev_randao_first_payload (excluded) [L#8]
  * test c:mainnet f:bellatrix r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> genesis_epoch_full_attestations_no_rewards [L#8]  * test c:mainnet f:bellatrix r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> genesis_epoch_full_attestations_no_rewards (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:ContributionAndProof s:ssz_random -> case_2 [L#8]  * test c:mainnet f:deneb r:ssz_static h:ContributionAndProof s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_empty_participants [L#8]  * test c:mainnet f:capella r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_empty_participants (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:execution_payload s:pyspec_tests -> randomized_non_validated_execution_fields_first_payload__execution_valid [L#8]  * test c:mainnet f:capella r:operations h:execution_payload s:pyspec_tests -> randomized_non_validated_execution_fields_first_payload__execution_valid (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> almost_full_attestations [L#8]  * test c:mainnet f:deneb r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> almost_full_attestations (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_4 [L#8]  * test c:mainnet f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:capella r:epoch_processing h:justification_and_finalization s:pyspec_tests -> 12_ok_support_messed_target [L#8]  * test c:mainnet f:capella r:epoch_processing h:justification_and_finalization s:pyspec_tests -> 12_ok_support_messed_target (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:voluntary_exit s:pyspec_tests -> success_exit_queue__min_churn [L#8]  * test c:mainnet f:phase0 r:operations h:voluntary_exit s:pyspec_tests -> success_exit_queue__min_churn (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> new_deposit_over_max [L#8]  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> new_deposit_over_max (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:Fork s:ssz_random -> case_3 [L#8]  * test c:mainnet f:deneb r:ssz_static h:Fork s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:Attestation s:ssz_random -> case_4 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:Attestation s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:attester_slashing s:pyspec_tests -> basic_double [L#8]  * test c:mainnet f:capella r:operations h:attester_slashing s:pyspec_tests -> basic_double (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_2 [L#8]  * test c:mainnet f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:Eth1Block s:ssz_random -> case_2 [L#8]  * test c:mainnet f:altair r:ssz_static h:Eth1Block s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:deposit s:pyspec_tests -> incorrect_withdrawal_credentials_top_up [L#8]  * test c:mainnet f:capella r:operations h:deposit s:pyspec_tests -> incorrect_withdrawal_credentials_top_up (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> multi_proposer_index_iterations [L#8]  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> multi_proposer_index_iterations (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sync h:optimistic s:pyspec_tests -> from_syncing_to_invalid [L#8]  * test c:mainnet f:bellatrix r:sync h:optimistic s:pyspec_tests -> from_syncing_to_invalid (excluded) [L#8]
  * test c:mainnet f:phase0 r:epoch_processing h:participation_record_updates s:pyspec_tests -> updated_participation_record [L#8]  * test c:mainnet f:phase0 r:epoch_processing h:participation_record_updates s:pyspec_tests -> updated_participation_record (excluded) [L#8]
  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> proposer_after_inactive_index [L#8]  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> proposer_after_inactive_index (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:slots s:pyspec_tests -> historical_accumulator [L#8]  * test c:mainnet f:capella r:sanity h:slots s:pyspec_tests -> historical_accumulator (excluded) [L#8]
  * test c:mainnet f:bellatrix r:transition h:core s:pyspec_tests -> transition_randomized_state [L#8]  * test c:mainnet f:bellatrix r:transition h:core s:pyspec_tests -> transition_randomized_state (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_0 [L#8]  * test c:mainnet f:deneb r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> invalid_empty_participants_zeroes_sig [L#8]  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> invalid_empty_participants_zeroes_sig (excluded) [L#8]
  * test c:mainnet f:capella r:epoch_processing h:participation_flag_updates s:pyspec_tests -> random_genesis [L#8]  * test c:mainnet f:capella r:epoch_processing h:participation_flag_updates s:pyspec_tests -> random_genesis (excluded) [L#8]
  * test c:mainnet f:capella r:rewards h:basic s:pyspec_tests -> quarter_full [L#8]  * test c:mainnet f:capella r:rewards h:basic s:pyspec_tests -> quarter_full (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:Fork s:ssz_random -> case_1 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:Fork s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> invalid_incorrect_head_and_target_included_after_epoch_delay [L#8]  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> invalid_incorrect_head_and_target_included_after_epoch_delay (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:AttesterSlashing s:ssz_random -> case_3 [L#8]  * test c:mainnet f:capella r:ssz_static h:AttesterSlashing s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> sync_committee_committee__half [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> sync_committee_committee__half (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_duplicate_committee_zero_balance_only_participate_second_one [L#8]  * test c:mainnet f:capella r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_duplicate_committee_zero_balance_only_participate_second_one (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SigningData s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:SigningData s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> incorrect_head_and_target_included_at_sqrt_epoch_delay [L#8]  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> incorrect_head_and_target_included_at_sqrt_epoch_delay (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> invalid_prev_slot_block_transition [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> invalid_prev_slot_block_transition (excluded) [L#8]
  * test c:mainnet f:bellatrix r:rewards h:basic s:pyspec_tests -> half_full [L#8]  * test c:mainnet f:bellatrix r:rewards h:basic s:pyspec_tests -> half_full (excluded) [L#8]
  * test c:mainnet f:bellatrix r:epoch_processing h:inactivity_updates s:pyspec_tests -> random_inactivity_scores_empty_participation [L#8]  * test c:mainnet f:bellatrix r:epoch_processing h:inactivity_updates s:pyspec_tests -> random_inactivity_scores_empty_participation (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:deposit s:pyspec_tests -> ineffective_deposit_with_bad_fork_version [L#8]  * test c:mainnet f:phase0 r:operations h:deposit s:pyspec_tests -> ineffective_deposit_with_bad_fork_version (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:deposit s:pyspec_tests -> top_up__less_effective_balance [L#8]  * test c:mainnet f:altair r:operations h:deposit s:pyspec_tests -> top_up__less_effective_balance (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> high_proposer_index [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> high_proposer_index (excluded) [L#8]
  * test c:mainnet f:altair r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_to_activated_if_finalized [L#8]  * test c:mainnet f:altair r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_to_activated_if_finalized (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> inactivity_scores_leaking [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> inactivity_scores_leaking (excluded) [L#8]
  * test c:mainnet f:capella r:epoch_processing h:inactivity_updates s:pyspec_tests -> random_inactivity_scores_empty_participation [L#8]  * test c:mainnet f:capella r:epoch_processing h:inactivity_updates s:pyspec_tests -> random_inactivity_scores_empty_participation (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> invalid_index [L#8]  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> invalid_index (excluded) [L#8]
  * test c:mainnet f:altair r:transition h:core s:pyspec_tests -> transition_with_proposer_slashing_right_after_fork [L#8]  * test c:mainnet f:altair r:transition h:core s:pyspec_tests -> transition_with_proposer_slashing_right_after_fork (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:slots s:pyspec_tests -> historical_accumulator [L#8]  * test c:mainnet f:deneb r:sanity h:slots s:pyspec_tests -> historical_accumulator (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> multiple_different_validator_exits_same_block [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> multiple_different_validator_exits_same_block (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_0 [L#8]  * test c:mainnet f:altair r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_old_target_epoch [L#8]  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_old_target_epoch (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> with_effective_balance_disparity [L#8]  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> with_effective_balance_disparity (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> invalid_source_root_is_target_root [L#8]  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> invalid_source_root_is_target_root (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:voluntary_exit s:pyspec_tests -> invalid_validator_exit_in_future [L#8]  * test c:mainnet f:capella r:operations h:voluntary_exit s:pyspec_tests -> invalid_validator_exit_in_future (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_3 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:HistoricalBatch s:ssz_random -> case_0 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:HistoricalBatch s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:attester_slashing s:pyspec_tests -> invalid_incorrect_sig_1_and_2 [L#8]  * test c:mainnet f:phase0 r:operations h:attester_slashing s:pyspec_tests -> invalid_incorrect_sig_1_and_2 (excluded) [L#8]
  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> sync_committee_committee_genesis__half [L#8]  * test c:mainnet f:altair r:sanity h:blocks s:pyspec_tests -> sync_committee_committee_genesis__half (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:PendingAttestation s:ssz_random -> case_1 [L#8]  * test c:mainnet f:capella r:ssz_static h:PendingAttestation s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:capella r:rewards h:random s:pyspec_tests -> full_random_low_balances_1 [L#8]  * test c:mainnet f:capella r:rewards h:random s:pyspec_tests -> full_random_low_balances_1 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_2 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:random h:random s:pyspec_tests -> randomized_6 [L#8]  * test c:mainnet f:bellatrix r:random h:random s:pyspec_tests -> randomized_6 (excluded) [L#8]
  * test c:mainnet f:phase0 r:rewards h:leak s:pyspec_tests -> with_exited_validators_leak [L#8]  * test c:mainnet f:phase0 r:rewards h:leak s:pyspec_tests -> with_exited_validators_leak (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> invalid_att2_duplicate_index_normal_signed [L#8]  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> invalid_att2_duplicate_index_normal_signed (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:Eth1Data s:ssz_random -> case_2 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:Eth1Data s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:slots s:pyspec_tests -> over_epoch_boundary [L#8]  * test c:mainnet f:bellatrix r:sanity h:slots s:pyspec_tests -> over_epoch_boundary (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> deposit_and_bls_change [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> deposit_and_bls_change (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:Fork s:ssz_random -> case_3 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:Fork s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:Eth1Data s:ssz_random -> case_0 [L#8]  * test c:mainnet f:altair r:ssz_static h:Eth1Data s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:voluntary_exit s:pyspec_tests -> invalid_validator_not_active_long_enough [L#8]  * test c:mainnet f:altair r:operations h:voluntary_exit s:pyspec_tests -> invalid_validator_not_active_long_enough (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> invalid_index [L#8]  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> invalid_index (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:attester_slashing s:pyspec_tests -> invalid_unsorted_att_1 [L#8]  * test c:mainnet f:phase0 r:operations h:attester_slashing s:pyspec_tests -> invalid_unsorted_att_1 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:block_header s:pyspec_tests -> invalid_slot_block_header [L#8]  * test c:mainnet f:deneb r:operations h:block_header s:pyspec_tests -> invalid_slot_block_header (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_bad_domain [L#8]  * test c:mainnet f:altair r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_bad_domain (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> incorrect_withdrawal_credentials_top_up [L#8]  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> incorrect_withdrawal_credentials_top_up (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:AttesterSlashing s:ssz_random -> case_1 [L#8]  * test c:mainnet f:deneb r:ssz_static h:AttesterSlashing s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_4 [L#8]  * test c:mainnet f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:altair r:fork h:fork s:pyspec_tests -> fork_base_state [L#8]  * test c:mainnet f:altair r:fork h:fork s:pyspec_tests -> fork_base_state (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> low_balances [L#8]  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> low_balances (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:Attestation s:ssz_random -> case_4 [L#8]  * test c:mainnet f:deneb r:ssz_static h:Attestation s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> invalid_max_per_slot_full_withdrawals_and_one_less_in_withdrawals [L#8]  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> invalid_max_per_slot_full_withdrawals_and_one_less_in_withdrawals (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:IndexedAttestation s:ssz_random -> case_4 [L#8]  * test c:mainnet f:capella r:ssz_static h:IndexedAttestation s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:phase0 r:rewards h:random s:pyspec_tests -> full_random_4 [L#8]  * test c:mainnet f:phase0 r:rewards h:random s:pyspec_tests -> full_random_4 (excluded) [L#8]
  * test c:mainnet f:capella r:rewards h:basic s:pyspec_tests -> some_very_low_effective_balances_that_attested [L#8]  * test c:mainnet f:capella r:rewards h:basic s:pyspec_tests -> some_very_low_effective_balances_that_attested (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_3 [L#8]  * test c:mainnet f:deneb r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_3 (excluded) [L#8]
